track_id,artist,raga,tradition,audio_path
Maharajapuram_S_Ramachandran.Himachala_Tanaya,Maharajapuram_S_Ramachandran,Ānandabhairavi,carnatic,C:/Users/Sragv/MIR Carnatic raga identification/data/raw_audio/Indian Art Music Raga Recognition Dataset (audio)/RagaDataset/Carnatic/audio/e18fcaa7-1f9c-4f09-b627-0687481f4ec7/Maharajapuram_S_Ramachandran/December_Season_2009/Himachala_Tanaya/Himachala_Tanaya.mp3
T__M__Krishna.Anandesvarena,T__M__Krishna,Ānandabhairavi,carnatic,C:/Users/Sragv/MIR Carnatic raga identification/data/raw_audio/Indian Art Music Raga Recognition Dataset (audio)/RagaDataset/Carnatic/audio/e18fcaa7-1f9c-4f09-b627-0687481f4ec7/T__M__Krishna/Madrasil_Margazhi_2006/Anandesvarena/Anandesvarena.mp3
M_S__Subbulakshmi.Ambikaye_Arul_Purivaai,M_S__Subbulakshmi,Ānandabhairavi,carnatic,C:/Users/Sragv/MIR Carnatic raga identification/data/raw_audio/Indian Art Music Raga Recognition Dataset (audio)/RagaDataset/Carnatic/audio/e18fcaa7-1f9c-4f09-b627-0687481f4ec7/M_S__Subbulakshmi/Paddhatti/Ambikaye_Arul_Purivaai/Ambikaye_Arul_Purivaai.mp3
Amritha_Murali.O_Jagadamba,Amritha_Murali,Ānandabhairavi,carnatic,C:/Users/Sragv/MIR Carnatic raga identification/data/raw_audio/Indian Art Music Raga Recognition Dataset (audio)/RagaDataset/Carnatic/audio/e18fcaa7-1f9c-4f09-b627-0687481f4ec7/Amritha_Murali/December_Season_2011/O_Jagadamba/O_Jagadamba.mp3
Sanjay_Subrahmanyan.Kaappaduve_Unadu,Sanjay_Subrahmanyan,Ānandabhairavi,carnatic,C:/Users/Sragv/MIR Carnatic raga identification/data/raw_audio/Indian Art Music Raga Recognition Dataset (audio)/RagaDataset/Carnatic/audio/e18fcaa7-1f9c-4f09-b627-0687481f4ec7/Sanjay_Subrahmanyan/December_Season_2007/Kaappaduve_Unadu/Kaappaduve_Unadu.mp3
Sanjay_Subrahmanyan.Marivere_Gathi,Sanjay_Subrahmanyan,Ānandabhairavi,carnatic,C:/Users/Sragv/MIR Carnatic raga identification/data/raw_audio/Indian Art Music Raga Recognition Dataset (audio)/RagaDataset/Carnatic/audio/e18fcaa7-1f9c-4f09-b627-0687481f4ec7/Sanjay_Subrahmanyan/December_Season_2010/Marivere_Gathi/Marivere_Gathi.mp3
Aruna_Sairam.O_Jagadamba,Aruna_Sairam,Ānandabhairavi,carnatic,C:/Users/Sragv/MIR Carnatic raga identification/data/raw_audio/Indian Art Music Raga Recognition Dataset (audio)/RagaDataset/Carnatic/audio/e18fcaa7-1f9c-4f09-b627-0687481f4ec7/Aruna_Sairam/December_Season_2005/O_Jagadamba/O_Jagadamba.mp3
Aruna_Sairam.Kamalamba,Aruna_Sairam,Ānandabhairavi,carnatic,C:/Users/Sragv/MIR Carnatic raga identification/data/raw_audio/Indian Art Music Raga Recognition Dataset (audio)/RagaDataset/Carnatic/audio/e18fcaa7-1f9c-4f09-b627-0687481f4ec7/Aruna_Sairam/Madrasil_Margazhi_2005/Kamalamba/Kamalamba.mp3
Gayathri_Venkataraghavan.Kaappaduve_Unadu,Gayathri_Venkataraghavan,Ānandabhairavi,carnatic,C:/Users/Sragv/MIR Carnatic raga identification/data/raw_audio/Indian Art Music Raga Recognition Dataset (audio)/RagaDataset/Carnatic/audio/e18fcaa7-1f9c-4f09-b627-0687481f4ec7/Gayathri_Venkataraghavan/December_Season_2010/Kaappaduve_Unadu/Kaappaduve_Unadu.mp3
Gayathri_Venkataraghavan.Raman_Ezhundarulinaar,Gayathri_Venkataraghavan,Ānandabhairavi,carnatic,C:/Users/Sragv/MIR Carnatic raga identification/data/raw_audio/Indian Art Music Raga Recognition Dataset (audio)/RagaDataset/Carnatic/audio/e18fcaa7-1f9c-4f09-b627-0687481f4ec7/Gayathri_Venkataraghavan/December_Season_2006/Raman_Ezhundarulinaar/Raman_Ezhundarulinaar.mp3
Amritha_Murali.Vallabha_Nayakasya,Amritha_Murali,Bēgaḍa,carnatic,C:/Users/Sragv/MIR Carnatic raga identification/data/raw_audio/Indian Art Music Raga Recognition Dataset (audio)/RagaDataset/Carnatic/audio/aa5f376f-06cd-4a69-9cc9-b1077104e0b0/Amritha_Murali/December_Season_2005/Vallabha_Nayakasya/Vallabha_Nayakasya.mp3
Sanjay_Subrahmanyan.Abhimanamennadu,Sanjay_Subrahmanyan,Bēgaḍa,carnatic,C:/Users/Sragv/MIR Carnatic raga identification/data/raw_audio/Indian Art Music Raga Recognition Dataset (audio)/RagaDataset/Carnatic/audio/aa5f376f-06cd-4a69-9cc9-b1077104e0b0/Sanjay_Subrahmanyan/December_Season_2002/Abhimanamennadu/Abhimanamennadu.mp3
Sanjay_Subrahmanyan.Vallabha_Nayakasya,Sanjay_Subrahmanyan,Bēgaḍa,carnatic,"C:/Users/Sragv/MIR Carnatic raga identification/data/raw_audio/Indian Art Music Raga Recognition Dataset (audio)/RagaDataset/Carnatic/audio/aa5f376f-06cd-4a69-9cc9-b1077104e0b0/Sanjay_Subrahmanyan/Kutcheri,_Live_at_Gokhale_Hall/Vallabha_Nayakasya/Vallabha_Nayakasya.mp3"
S__Sowmya.Yarukkahilum,S__Sowmya,Bēgaḍa,carnatic,C:/Users/Sragv/MIR Carnatic raga identification/data/raw_audio/Indian Art Music Raga Recognition Dataset (audio)/RagaDataset/Carnatic/audio/aa5f376f-06cd-4a69-9cc9-b1077104e0b0/S__Sowmya/Bharat_Sangeet_Utsav/Yarukkahilum/Yarukkahilum.mp3
Ranjani_Guruprasad.Nadopasana,Ranjani_Guruprasad,Bēgaḍa,carnatic,C:/Users/Sragv/MIR Carnatic raga identification/data/raw_audio/Indian Art Music Raga Recognition Dataset (audio)/RagaDataset/Carnatic/audio/aa5f376f-06cd-4a69-9cc9-b1077104e0b0/Ranjani_Guruprasad/December_Season_2010/Nadopasana/Nadopasana.mp3
Bombay_Jayashri.Shankari_Neeve,Bombay_Jayashri,Bēgaḍa,carnatic,C:/Users/Sragv/MIR Carnatic raga identification/data/raw_audio/Indian Art Music Raga Recognition Dataset (audio)/RagaDataset/Carnatic/audio/aa5f376f-06cd-4a69-9cc9-b1077104e0b0/Bombay_Jayashri/December_Season_2008/Shankari_Neeve/Shankari_Neeve.mp3
Kunnakkudi_M_Balamuralikrishna.Nadopasana,Kunnakkudi_M_Balamuralikrishna,Bēgaḍa,carnatic,C:/Users/Sragv/MIR Carnatic raga identification/data/raw_audio/Indian Art Music Raga Recognition Dataset (audio)/RagaDataset/Carnatic/audio/aa5f376f-06cd-4a69-9cc9-b1077104e0b0/Kunnakkudi_M_Balamuralikrishna/December_Season_2009/Nadopasana/Nadopasana.mp3
Nithyasree_Mahadevan.Va_Muruga_Va,Nithyasree_Mahadevan,Bēgaḍa,carnatic,C:/Users/Sragv/MIR Carnatic raga identification/data/raw_audio/Indian Art Music Raga Recognition Dataset (audio)/RagaDataset/Carnatic/audio/aa5f376f-06cd-4a69-9cc9-b1077104e0b0/Nithyasree_Mahadevan/December_Season_2008/Va_Muruga_Va/Va_Muruga_Va.mp3
Nithyasree_Mahadevan.Tyagarajaya_Namaste,Nithyasree_Mahadevan,Bēgaḍa,carnatic,C:/Users/Sragv/MIR Carnatic raga identification/data/raw_audio/Indian Art Music Raga Recognition Dataset (audio)/RagaDataset/Carnatic/audio/aa5f376f-06cd-4a69-9cc9-b1077104e0b0/Nithyasree_Mahadevan/December_Season_2009/Tyagarajaya_Namaste/Tyagarajaya_Namaste.mp3
O__S__Thyagarajan.Varnnam_Intachalamu,O__S__Thyagarajan,Bēgaḍa,carnatic,"C:/Users/Sragv/MIR Carnatic raga identification/data/raw_audio/Indian Art Music Raga Recognition Dataset (audio)/RagaDataset/Carnatic/audio/aa5f376f-06cd-4a69-9cc9-b1077104e0b0/O__S__Thyagarajan/Live_At_Sree_Rama_Seva_Mandali,_Bangalore/Varnnam_Intachalamu/Varnnam_Intachalamu.mp3"
Gayathri_Venkataraghavan.Dayanidhe,Gayathri_Venkataraghavan,Bēgaḍa,carnatic,C:/Users/Sragv/MIR Carnatic raga identification/data/raw_audio/Indian Art Music Raga Recognition Dataset (audio)/RagaDataset/Carnatic/audio/aa5f376f-06cd-4a69-9cc9-b1077104e0b0/Gayathri_Venkataraghavan/December_Season_2005/Dayanidhe/Dayanidhe.mp3
T__M__Krishna.Dakshinamurte,T__M__Krishna,Śankarābharaṇaṁ,carnatic,C:/Users/Sragv/MIR Carnatic raga identification/data/raw_audio/Indian Art Music Raga Recognition Dataset (audio)/RagaDataset/Carnatic/audio/a2f9f182-0ceb-4531-b286-b840b47a54b8/T__M__Krishna/December_Season_2008/Dakshinamurte/Dakshinamurte.mp3
M_S__Subbulakshmi.Emi_Neramu,M_S__Subbulakshmi,Śankarābharaṇaṁ,carnatic,C:/Users/Sragv/MIR Carnatic raga identification/data/raw_audio/Indian Art Music Raga Recognition Dataset (audio)/RagaDataset/Carnatic/audio/a2f9f182-0ceb-4531-b286-b840b47a54b8/M_S__Subbulakshmi/Paddhatti/Emi_Neramu/Emi_Neramu.mp3
Sanjay_Subrahmanyan.Sundareshwaraya_Namasthe,Sanjay_Subrahmanyan,Śankarābharaṇaṁ,carnatic,C:/Users/Sragv/MIR Carnatic raga identification/data/raw_audio/Indian Art Music Raga Recognition Dataset (audio)/RagaDataset/Carnatic/audio/a2f9f182-0ceb-4531-b286-b840b47a54b8/Sanjay_Subrahmanyan/Compositions_Of_Muthuswami_Dikshitar/Sundareshwaraya_Namasthe/Sundareshwaraya_Namasthe.mp3
Sanjay_Subrahmanyan.Buddhi_Raadu,Sanjay_Subrahmanyan,Śankarābharaṇaṁ,carnatic,C:/Users/Sragv/MIR Carnatic raga identification/data/raw_audio/Indian Art Music Raga Recognition Dataset (audio)/RagaDataset/Carnatic/audio/a2f9f182-0ceb-4531-b286-b840b47a54b8/Sanjay_Subrahmanyan/December_Season_2010/Buddhi_Raadu/Buddhi_Raadu.mp3
Sanjay_Subrahmanyan.Undan_Paada_Pankayam,Sanjay_Subrahmanyan,Śankarābharaṇaṁ,carnatic,C:/Users/Sragv/MIR Carnatic raga identification/data/raw_audio/Indian Art Music Raga Recognition Dataset (audio)/RagaDataset/Carnatic/audio/a2f9f182-0ceb-4531-b286-b840b47a54b8/Sanjay_Subrahmanyan/Live_at_Kamarajar_Hall/Undan_Paada_Pankayam/Undan_Paada_Pankayam.mp3
Sanjay_Subrahmanyan.Shankaracharyam,Sanjay_Subrahmanyan,Śankarābharaṇaṁ,carnatic,C:/Users/Sragv/MIR Carnatic raga identification/data/raw_audio/Indian Art Music Raga Recognition Dataset (audio)/RagaDataset/Carnatic/audio/a2f9f182-0ceb-4531-b286-b840b47a54b8/Sanjay_Subrahmanyan/Live_in_USA_-_Sanjay_Subrahmanyan/Shankaracharyam/Shankaracharyam.mp3
Sumithra_Vasudev.Sankaracharyam,Sumithra_Vasudev,Śankarābharaṇaṁ,carnatic,C:/Users/Sragv/MIR Carnatic raga identification/data/raw_audio/Indian Art Music Raga Recognition Dataset (audio)/RagaDataset/Carnatic/audio/a2f9f182-0ceb-4531-b286-b840b47a54b8/Sumithra_Vasudev/December_Season_2011/Sankaracharyam/Sankaracharyam.mp3
Sumithra_Vasudev.Sri_Dakshinamurte,Sumithra_Vasudev,Śankarābharaṇaṁ,carnatic,C:/Users/Sragv/MIR Carnatic raga identification/data/raw_audio/Indian Art Music Raga Recognition Dataset (audio)/RagaDataset/Carnatic/audio/a2f9f182-0ceb-4531-b286-b840b47a54b8/Sumithra_Vasudev/Tasmai_Sri_Gurave_Namaha/Sri_Dakshinamurte/Sri_Dakshinamurte.mp3
